app_id,app_name,category,description,avg_rating
1,"Adobe Express: AI Photo, Video",Art & Design,"Adobe Express is the quick and easy app to create on-brand content that helps your business stand out and make an impact. Whether you're a beginner or a seasoned creator, Adobe Express empowers you and your team to make high-quality marketing and business materials while maintaining brand consistency.

VIDEO MADE EASY
Looking for the best free video editor? Adobe Express makes video editing simple. Use customizable templates, upload clips from your gallery, trim and combine footage, add text,",4.3
2,Sketchbook,Art & Design,"From quick sketches to fully finished artwork, Sketchbook goes where your creativity takes you.
 
Sketchbook is an award-winning sketching, painting, and drawing app for anyone who loves to draw. Artists and illustrators love Sketchbook for its professional-grade feature set and highly customizable tools. Everyone loves Sketchbook for its elegant interface and natural drawing experience, free of distractions so you can focus on capturing and expressing your ideas.

•	A full complement of bru",4.0
3,Photo & Video Editor - Canva,Art & Design,"Welcome to Canva - where magic happens! Get ready to unleash your creativity with our all-in-one digital canvas. Enjoy easy-to-use photo & video editor, endless templates for resume, bio data, presentations, wedding invitation or other creative digital art ideas - right at your fingertips, and in over 12 Indian languages! Whether you're a professional designer, an aspiring artist, or simply someone looking to add a touch of creativity to your everyday life, Canva has something for everyone. Pack",4.6
4,"Picsart AI Photo Editor, Video",Art & Design,"Join the Picsart community of over 150 million creators around the world. With the Picsart AI photo editor and video editor, you can bring your creativity to life. Create with AI tools, make professional-level collages, design and add stickers, quickly remove and swap backgrounds, choose from hundreds of stylized photo filters, turn text into art with AI Image Generator, create AI avatars and more. Picsart is your go-to, all-in-one AI assisted editor with all the tools you need to give your cont",4.2
5,Arvin® - AI Logo Maker,Art & Design,"Ready to create a professional logo for your brand? Meet Arvin, your AI-powered logo maker that makes designing logos easier.

Imagine sitting at your desk, struggling to come up with a logo design idea and create a logo that captures your brand's identity. Those days are now behind you. With Arvin, your logo and icon maker buddy, you can generate quality logos quickly. No logo design experience is required.

Here's why Arvin is an efficient logo maker:
Super Easy to Use
Whether you're a b",4.5
6,PaperColor,Art & Design,"PaperColor is an excellent painting application which is imitating the paintbrush to draw and doodle, graffiti. Easy to paint, learning to paint!
We have different styles paintbrush and colour library. Help you to creating the perfect artworks.
Whether you on journey, stay alone, In the party or just want to waste time in the airplane，It is the best application that you can draw on your phone or tablet.

Exquisite drawing tools!
★Handwriting signature with pen after you have finished the wo",4.1
7,AR Drawing : Trace Anything,Art & Design,"If you are into Activities, Drawing & Coloring, this app is for you. Activities such as coloring and drawing are sometimes family-oriented games.

AR Drawing Sketch Paint: Trace, Draw, and Create! 💥 ✍️

Experience a different level of art by using the AR Drawing Sketch Paint app. This app will guide you through mastering art drawing as a whole. You can quickly turn any picture into an actual masterpiece by using a trace or AR-draw sketch.

🖊️ What Can You Do with AR Drawing Sketch Paint! 🖌",4.6
8,ImagineArt: AI Image Generator,Art & Design,"ImagineArt: Your All-in-One AI Art Design Studio

Discover the easiest way to create stunning visuals like images, logos, posters, flyers, stickers, and more with the power of Generative AI! Whether it’s for business, personal use, or just for fun, ImagineArt empowers everyone to design anything from anywhere. 

IMAGINE IT. TYPE IT. GENERATE IT.
Bring your creative ideas to life with our AI Image Generator and AI Art Generator. Create content like logos, portraits, stickers, social media po",4.1
9,FlipaClip: Create 2D Animation,Art & Design,"Bring your drawings to life with FlipaClip app — the ultimate 2D animation maker and cartoon drawing app loved by millions!  FlipaClip lets you draw, animate, and create short animated movies and flipbooks.

Discover why millions of influencers and creators love this animation maker — it’s the easiest way to bring drawings, cartoons, anime, and stories to life. Whether you want to learn how to draw anime, draw animation, create memes, stick animations, or start your next cartoon series. Turn y",4.5
10,Pratilipi - Read Stories,Books and references,"Welcome to Pratilipi, India's largest digital storytelling platform and ultimate free story app. Discover 6+ million free stories, novels, romantic books, and Hindi kahaniyan by talented Indian writers. Pratilipi app connects millions of readers and writers across Hindi, Tamil, Bengali, Telugu, Marathi, and regional languages. Whether you love romantic novels, CEO romance, horror kahaniyan, suspense thrillers, fantasy adventures, or motivational books, this story reading app delivers everything ",4.8
11,Amazon Kindle - eBooks & more,Books and references,"READ ANYTIME, ANYWHERE

On the bus, on your break, in your bed—never be without a book. Built for book lovers, the Kindle app puts millions of eBooks, including textbooks and comics in English and a number of Indian languages at your fingertips.

FIND YOUR NEXT GREAT READ

-Find your next great read with Kindle. Choose from over seven million Kindle eBooks, comics and more and start reading in seconds. Explore notable new releases, Amazon best reads, best sellers and titles across genres l",4.6
12,Audible: Audio Entertainment,Books and references,"Escape into stories you love with Audible. Discover a world of audiobooks, exclusive podcasts, and Audible Originals—where powerful storytelling meets immersive sound. Download audiobooks & podcasts to listen offline, so you are never without a great story. 

Discover thousands of titles across every genre: mystery, self-development, romance, sci-fi, fantasy, and more. Personalize your experience with features like adjustable narration speed, sleep timer, and bookmarks & notes. Everything you ",4.4
13,Storytel: Audiobooks & Ebooks,Books and references,"Welcome to a wide world of wonderful audiobooks, ebooks, and things that aren’t books but are still pretty great.

Storytel is home to beloved stories and exclusive Storytel Originals.

Whether you listen or read, you’ll find the right story for any moment.

• Explore a massive library of audiobooks and other stories in English as well as Marathi, Tamil, Malayalam, Hindi, Bengali, Kannada, Gujarati, Assamese and Telugu
• Jump freely from story to story until you find one you love
• Build",4.3
14,Tapon,Books and references,"𝗧𝗮𝗽𝗼𝗻 — 𝗬𝗼𝘂𝗿 𝗨𝗹𝘁𝗶𝗺𝗮𝘁𝗲 𝗢𝗻𝗹𝗶𝗻𝗲 𝗡𝗼𝘃𝗲𝗹 𝗟𝗶𝗯𝗿𝗮𝗿𝘆 & 𝗥𝗲𝗮𝗱𝗶𝗻𝗴 𝗔𝗽𝗽!

🔥 Join millions of readers who choose Tapon as their go-to online novel library! Whether you love romance, fantasy, werewolves, billionaires, or vampires, Tapon delivers the best online novels — fresh stories updated daily to satisfy every taste.

>>📚 Massive Online Novel Library 
• Fresh Stories Added Daily
New online novels added every day — always something fresh to binge and explore!
• Diverse Genres for Every Reader
From con",4.6
15,Goodreads: Book Reviews,Books and references,"Find and share books you love on Goodreads, the world's largest site for readers and book recommendations. More than 75 million members have added more than 2.2 billion books to their shelves. 

Goodreads is a free service. 

FIND BOOKS
• Scan book covers to instantly read reviews and save it on your Want to Read shelf. 
• Get personalized recommendations based on your tastes. 
• Browse featured books and genres to discover more books you'll love. 
• See what your friends are reading. 
",3.9
16,Coursera: Grow your career,Education,"Start, switch, or advance your career with more than 8,000 courses, hands-on projects, certificate programs, and degrees. Coursera partners with world-class companies and universities, so that you can learn with experts and build the most job-relevant, in-demand skills.

WITH COURSERA YOU CAN:
• Learn job-relevant skills and industry-standard tools through hands-on projects
• Build knowledge for your career across a wide range of industry-tailored courses
• Get job-ready for an in-demand ro",4.5
17,Udemy - Online Courses,Education,"Skill up, stand out, and stay ahead - right from your phone. Udemy is where the world builds skills for tomorrow. Our app puts the power of our AI-powered skills development platform in your hands, helping you gain in-demand capabilities to advance your career, stay adaptable, and unlock new opportunities.

Whether you're preparing for your next role in tech, switching careers, or strengthening your core business, leadership or communication skills, Udemy offers dynamic, personalized tools to ",4.5
18,Great Learning: Online Courses,Education,"The Great Learning app enables professionals & new graduates to learn in-demand skills and help them achieve career success. 

What do you get from the app - 

Get complete access to full-time postgraduate, Masters and Degree programs for working professionals as well as short, free courses to get started with. The courses are focused on building skills in the field of - 

* Data Science
* Machine Learning
* Artificial Intelligence
* Cloud Computing
* CyberSecurity
* Marketing and Fin",4.5
19,Unstop,Education,"Hiring & engagement platform with 27M+ students, 1000+ brands & 40,000+ colleges.

Unstop is your Playground of Opportunities to learn, practice, get mentored and find jobs & competitions to advance your career. With a vast network of early talent, recruiters, companies and colleges, Unstop is on a mission to create the largest community of employable talent in the world. Here’s how you can unlock your career with Unstop.

1. Learn in-demand skills
With 50+ courses across tech and non-tech ",4.2
20,Simplilearn: Online Learning,Education,"With more than 400 certificate courses taught by around 2000+ expert trainers, Simplilearn is a leading online learning platform that provides professional certification courses in various fields such as Artificial Intelligence, Digital Marketing, Cloud Computing, Project Management, and more. 

Why choose us?
✅Job alerts & placement guarantee programs
✅Real-world business skills
✅Learn from industry-experts
✅Develop skills for career growth
✅Learn by working on real-world problems
✅Live",4.4
21,Adda247 Exam Preparation App,Education,"Adda247 is India’s No.1 vernacular learning platform & the largest vernacular test prep platform catering to the learning needs of aspirants in more than 12 Indian languages.

Download & get-
- Unlimited Mock Tests - 400 Million Mock tests attempted
- Live Classes every day
- Video Courses - 50,000+ hours of recorded content
- 4000+ E-Books
- Free Previous Solved Papers
- Exam Notification, Govt. Job Alerts & Entrance Important Updates.
- 20,000+ Interactive Quizzes, notes, & practice q",4.4
22,AhaGuru Courses,Education,"AhaGuru Courses app will make you fall in love with Physics and Maths.

This app will help you understand concepts so deeply that you will never forget them.

AhaGuru videos are designed to ensure you learn faster and develop a visual model of concepts.  

The solved example videos teach unique problem solving techniques that makes it super easy to solve questions. 

AhaGuru Courses app will help you master the topic with its wide variety of practice questions.

The certificates, medal",3.7
23,Testbook: Exam Preparation App,Education,"Whether you’re preparing for SSC, Railways, Banking, Teaching, Defence, UPSC or State PSCs, Testbook is your ultimate destination for Sarkari Exam Prep — helping you learn, practice, and succeed anywhere, anytime.

Top Features of the Testbook App:
• 2 Lakhs+ Mock Tests & Previous Year Papers for real exam-level practice
• Live Coaching & Video Lectures from India’s SuperTeachers for Govt Exams
• 12+ Languages
• Free Daily Current Affairs & GK Capsules for all major Competitive Exams
• Do",4.3
24,BYJU'S – The Learning App,Education,"Learning app with LIVE online classes, instant doubt resolution, LIVE classrooms for classes 4-10, personalised study app for Maths, Science, Social Studies, video lessons and more. 

Welcome to BYJU’S - The Learning App, India’s largest online learning program & every student’s favourite learning companion! 


This is one of the world’s best study apps for classes 4-10. With the perfect blend of engaging video lessons & personalised learning, this padhne wala app has been designed to help ",4.1
25,Unacademy: Learn & Crack Exams,Education,"Unacademy – India’s Largest Online Learning Platform

Prepare for UPSC CSE, IIT JEE, NEET UG, CAT, GATE, CA, NET, Banking, Judiciary and more – all in one app. With India’s top educators from IITs, IIMs & top Medical Colleges, Unacademy is the trusted choice of 10M+ learners across the country.



Why Do Learners Choose Unacademy?


• India’s best UPSC CSE prep – current affairs, prelims, mains, optional & interview guidance


 • JEE & NEET coaching from IIT & Medical experts


• ",4.1
26,"Vedantu | JEE-NEET, Class 1-12",Education,"Vedantu is India's leading online education platform, offering LIVE interactive classes for students from Kindergarten to Grade 12, including courses for competitive exams like IIT-JEE and NEET. Our mission is to make quality education accessible and engaging, ensuring learning never stops.
Key Features:

  LIVE Interactive Classes 🎥: Engage with India's best educators through our interactive platform, making learning dynamic and personalized.
  Instant Doubt Solving ❓: Get your queries reso",4.3
27,Swayam,Education,"SWAYAM is a programme initiated by Government of India and designed to achieve the three cardinal principles of Education Policy viz., access, equity and quality. The objective of this effort is to take the best teaching learning resources to all, including the most disadvantaged. SWAYAM seeks to bridge the digital divide for students who have hitherto remained untouched by the digital revolution and have not been able to join the mainstream of the knowledge economy.

This is done through an i",4.1
28,edX online learning,Education,"Meet the online learning platform that prepares you for every career moment. Register for free to discover:

- Options for every budget, from free courses to professional certificates to full degrees.
- World-class content partners like MIT, Harvard, Amazon, and Google.
- Upskilling opportunities in critical disciplines like AI, supply chain, and sustainability.

It’s never too late or too early to join edX. Our courses and programs meet you where you are in your professional trajectory. Y",4.6
29,"Groww Stocks, Mutual Fund, IPO",Finance,"Groww is India's No.1 Stock Broker 🏆, trusted by 4 Crore+ Indians. Open a free demat account and start investing & trading.

🚀Groww is your one app to invest & trade in:
👉Stocks
👉Mutual Funds
👉Futures and Options Trading (F&O)
👉Gold and Silver
👉Margin Trading Facility (MTF)
👉Commodity Derivatives: Gold, Silver, Crude Oil, Natural Gas and more
👉Exchange Traded Funds (ETFs)
👉IPO
👉Bonds
👉API Trading

Reasons why Indians love investing on Groww
👉 Free demat account (Individual, HUF, C",4.7
30,Binance: Buy Bitcoin & Crypto,Finance,"Securely buy, sell, and hold cryptocurrencies like Bitcoin (BTC), Ethereum (ETH), Ripple (XRP), Dogecoin (DOGE), Pepe (PEPE) & Shiba Inu (SHIB) with low trading fees. Trusted by over 30 crore users worldwide, Binance is the world’s largest cryptocurrency exchange*
Here is why:

TRADE YOUR FAVORITE TOKENS AND MORE

Trade over 500 listed cryptocurrencies, including Bitcoin (BTC), Ethereum (ETH), Solana (SOL), Ripple (XRP), Dogecoin (DOGE), Pepe (PEPE) & Shiba Inu (SHIB)
Track the market usin",4.5
31,Upstox- Stocks & Demat Account,Finance,"Welcome to Upstox! We're here to help you Invest Right in Stocks, Mutual Funds, IPOs, Fixed Income, Fixed Deposits, T-Bills, Bonds & Gold for long-term wealth building. And trade in Equities, Options, Futures, Currencies & Commodities via our mobile and desktop platforms. We’re trusted by 1.3+ Cr Indians and backed by the late Mr. Ratan Tata.

1. Upstox Pro for Traders: Helps You Trade Right

• Advisory services by SEBI-registered RAs
• Strategy Chain with preset strategy templates, Greeks,",4.4
32,"Navi: UPI, Insurance & Loans",Finance,"Navi, your all-in-one financial superapp designed for diverse financial needs, offers a range of services for your convenience. From lightning-fast UPI payments to smart investments in mutual funds and gold, quick cash loans, reliable health insurance coverage, and effortless home loans, Navi has you covered. Download the Navi app and unlock a world of possibilities for your financial well-being.

1. Navi UPI
Simplify money transfers with Navi UPI (NPCI Approved).
Navi UPI Features
✅ Instan",4.5
33,"MetaTrader 5 — Forex, Stocks",Finance,"Forex & Stock brokers offer traders investing in shares and currency trading via MetaTrader 5. Your MT5 features real-time quotes, financial news, FX & stock charts, technical analysis and online trading. Free demo accounts are available.

Risk Warning: Our programs may involve real trading with a high risk of losing money rapidly. Most retail investor accounts lose money when trading financial products. You should consider whether you understand how various financial products work and whether",4.7
34,LinkedIn: Jobs & Business News,Business & Job Search,"Welcome professionals! The key to getting in is getting started. Begin your career journey and build connections with LinkedIn. Build your online resume and start your next job search with one of the largest social networking apps. Find work today & join a trusted community of 1 billion members.

Apply for jobs, build your professional network, and highlight your skills. Set job alerts to find the ideal fit for you. From freelance jobs or remote work to full-time or part-time jobs - LinkedIn w",4.3
35,Indeed Job Search,Business & Job Search,"Discover your next job opportunity on Indeed, the free job search app designed to connect you with better work anytime, anywhere.

Forget the other job search apps. With 12 jobs added every second and smart search filters to quickly narrow in on your ideal role, your next job is at your fingertips.

Whether casually browsing or urgently applying, Indeed has the jobs you want, all in one place, with advanced functionality to help you find work that meet your needs and easily apply from your d",4.5
36,WorkIndia Job Search App,Business & Job Search,"WorkIndia – Free Job Search App for Everyone!

Find your dream job anywhere in India with WorkIndia, the best free job app to search online jobs, part time jobs, and local jobs in your city. Apply directly to verified companies and call HR directly — no consultancy or middlemen involved.

WorkIndia connects blue collar and grey collar candidates with trusted employers across India. Whether you’re looking for delivery jobs, driver jobs, back office jobs, or fresher jobs, WorkIndia helps you g",4.3
37,apna Job Search App,Business & Job Search,"Looking for a job that suits you the best?

Explore endless possibilities with the apna online job search app, the ultimate platform for finding jobs in India and beyond. Whether you are an experienced professional, a recent graduate, or searching for jobs nearby with an easy commute, apna is one of the best job apps that can be your gateway to meaningful employment opportunities curated to your specifications and qualifications.

What makes the apna job app stand out from others?

● Diver",4.7
38,Internshala Internships & Jobs,Business & Job Search,"About the Internshala app:

Make your career dreams a reality with Internshala’s free internship & job search app trusted by 21Mn+ candidates and 300K+ companies. 

On the Internshala app, you can find internships and jobs that suit you best from a range of work from home, part-time, in-office, and international opportunities in the profiles of your choice.  

It guides you through the job and internship search process from the very beginning till you get hired and beyond! With its inbuilt",4.4
39,Lokal Jobs - Job search app,Business & Job Search,"JOB SEARCH APP

Are you on a job search in your hometown or native place? 
Lokal App has part-time and full-time vacancies, work from home (WFH) options in 5 states in India. You can use the app in your regional language - Telugu, Tamil, Kannada, Marathi & English

Discover a variety of  job opportunities in these cities:
📍Telangana - Hyderabad, Warangal, Rangareddy, Karimnagar, Khammam, Nizamabad
📍Andhra Pradesh - Krishna-vijayawada, Guntur, Chittoor, East-Godavari, Visakhapatnam, Chitto",4.3
40,Fiverr - Freelance Service,Business & Job Search,"Running a business around the clock? Rushing to complete a project on-the-go? Fiverr is here to help. With the leading online marketplace for digital freelance services, Fiverr provides instant access to a global network of remote freelancers.

Fiverr connects entrepreneurs to experts to help them get every great idea done. Whether you need a variety of services to build your business from the ground up or one expert to complete one perfect job, Fiverr offers a world of creative freelancers. I",3.8
41,Freelancer: Hire & Find Jobs,Business & Job Search,"Winner of multiple people's choice Webby Awards, Freelancer.com turns ideas into reality. We are the world’s largest freelancing, outsourcing, and crowdsourcing marketplace that connects freelancers and those who want to hire freelancers. Hire the best talent or find work from anywhere in the world. Download today to get things done!

Hire professionals in any field:
We have millions of freelancers ready to work on thousands of jobs: find software engineers, web developers, graphic designers,",4.0
42,Glassdoor | Jobs & Careers,Business & Job Search,"Find the right job faster with the Glassdoor app. Shortcut your search with our new AI-guided experience and get matched instantly to roles that are compatible with your goals. Get personalized insights on company and culture-fit based on real employee reviews. Stay linked in with coworkers and industry leaders to get career advice, resume and interview tips, and answers to tough questions through candid conversations in Bowls.

Glassdoor now offers:

INSTANT JOB MATCHES & EASY APPLY 
Get m",4.5
43,Blinkit Picker Onboarding,Business & Job Search,"Work inside a Blinkit store. Choose from 1000+ stores pan-India. Choose a job type suitable to you,  full-time or part-time. Earn by working with Blinkit now (no deliveries required!).

How it works:
Quick signup: Create an account in minutes.
🏪 Choose your store: Select a Blinkit store where you want to work.
✔️ Verify your details: Provide the necessary documentation.
🎰 Book your slots or join a store full time: Pick your working style and start earning.

Benefits of Full time job:
📆 ",4.4
44,Naukri - Job Search App,Business & Job Search,"Naukri Job Search App is your go-to platform for exploring the best job vacancies in India and connecting with over 500,000 active recruiters. It also offers curated career content, salary insights, industry and business news (Minis), an AI resume maker, and profile enhancement services to boost your chances of getting hired.

How to Create a Profile on the Naukri Jobs App:

1. Download and open the job search app.
2. Sign up with your email or mobile.
3. Enter personal details and set a p",4.6
45,"Job Hai - Search Job, Vacancy",Business & Job Search,"Job Hai is the best Job Search App that provides verified Job vacancies in 420 popular cities across 45+ categories free of cost!

Download Job Hai, the best job search app to find part time jobs, full time jobs, work from home jobs, fresher jobs in India. Apply jobs for 10th pass, 12th pass, graduate from different categories like data entry jobs, driver jobs, content writer jobs, security guard jobs, online work, accountant jobs, teacher jobs, graphic/web designer jobs, it jobs, telecaller j",4.4
46,Naukrigulf - Job Search App,Business & Job Search,"Naukrigulf is a job search app and is not affiliated with any government entity. This app provides job-related information and services, and it is not a source of official government information.

Looking for jobs in the Gulf? Your search for the latest job vacancies ends here.
Apply to the latest Jobs anytime, anywhere with Naukrigulf app - one of the top job search apps in the Gulf. Indeed, we are among the top choices of job seekers.  Over 1 million Android users count on Naukrigulf app to",4.3
47,SEEK Jobs & Employment,Business & Job Search,"Find the right job for you with SEEK, Australia and New Zealand's #1 employment marketplace. Whether you're taking your first career step or seeking your next professional challenge, SEEK connects you with thousands of companies looking for people just like you. Search and apply for jobs anywhere, any time.  

FIND THE PERFECT JOB EASILY AND QUICKLY 
• Our advanced search tools let you filter by location, salary range, work type (remote, hybrid, on-site) and more, ensuring you see opportuniti",4.7
48,Shine.com Job Search App,Business & Job Search,"Shine.com is a Job Search App with more than 50 Lakhs registered app users benefiting from the Job finder services.

The app offers a smooth experience while searching for some of the best fresher jobs, full-time jobs, graduate jobs, jobs near me, IT jobs, Work from home jobs in reputed International and Indian companies. You can also search for your dream job within minutes.

The Fast and Updated Shine Jobs App allows you to find the Latest jobs from more than 3 Lakh Job Vacancies across do",3.8
49,ABHA,Medical,The National Health Authority (NHA) under its flagship scheme of Ayushman Bharat Digital Mission (ABDM) has revamped the Ayushman Bharat Health Account (ABHA) mobile application of the Government of India (GoI) with a new User Interface (UI) and new functionalities. This will enable the Indian citizens to do easy registration of ABHA address (username@abdm). ABHA Mobile application provides the individuals with a longitudinal view of health records with an option to link and share post user cons,4.5
